Date,Title,Citations
2025-12-10,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-10,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-10,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-10,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-10,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-10,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-10,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-10,High-dimensional programmable photonic circuits with structured media,1
2025-12-10,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-10,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-10,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-10,Intraoperative neural monitoring method,0
2025-12-10,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-10,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-11,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-11,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-11,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-11,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-11,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-11,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-11,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-11,High-dimensional programmable photonic circuits with structured media,1
2025-12-11,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-11,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-11,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-11,Intraoperative neural monitoring method,0
2025-12-11,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-11,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-13,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-13,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-13,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-13,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-13,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-13,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-13,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-13,High-dimensional programmable photonic circuits with structured media,1
2025-12-13,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-13,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-13,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-13,Intraoperative neural monitoring method,0
2025-12-13,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-13,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-14,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-14,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-14,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-14,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-14,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-14,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-14,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-14,High-dimensional programmable photonic circuits with structured media,1
2025-12-14,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-14,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-14,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-14,Intraoperative neural monitoring method,0
2025-12-14,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-14,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-15,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-15,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-15,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-15,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-15,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-15,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-15,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-15,High-dimensional programmable photonic circuits with structured media,1
2025-12-15,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-15,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-15,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-15,Intraoperative neural monitoring method,0
2025-12-15,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-15,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-16,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-16,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-16,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-16,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-16,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-16,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-16,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-16,High-dimensional programmable photonic circuits with structured media,1
2025-12-16,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-16,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-16,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-16,Intraoperative neural monitoring method,0
2025-12-16,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-16,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-17,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-17,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-17,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-17,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-17,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-17,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-17,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-17,High-dimensional programmable photonic circuits with structured media,1
2025-12-17,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-17,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-17,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-17,Intraoperative neural monitoring method,0
2025-12-17,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-17,Intraoperative neural monitoring method with statistical confidence determination,0
